"Tracker ID","Location","Place Type","Empty/Full","Freshness (%)"
"8EA2BE3B","Wyndham Garden Hotel - Dayton South","Venue","Full","0"
"E9F4A9B6","Woolloomooloo Waters Apartment Hotel","Venue","Full","0"
"94D4E318","Woolloomooloo Waters Apartment Hotel","Venue","Full","12.5"
"ECEEF26B","Woolloomooloo Waters Apartment Hotel","Venue","Full","18.6"
"51013ABC","Woolloomooloo Waters Apartment Hotel","Venue","Full","34"
"82F7E603","Woolloomooloo Waters Apartment Hotel","Venue","Full","48.9"
"18412F75","Woodley Hotel","Venue","Full","0"
"8B94D2DC","Widbrook Grange Hotel","Venue","Full","0"
"CE196B15","Westbury Boutique Hotel","Venue","Full","0"
"D42A4205","Vulcan Hotel - Darling Harbour","Venue","Full","0"
"D8615789","Vulcan Hotel - Darling Harbour","Venue","Full","0"
"803E6016","Vibe Hotel Rushcutters Sydney","Venue","Full","0"
"7E4F94CB","Vibe Hotel Rushcutters Sydney","Venue","Full","45.4"
"AF385698","Vibe Hotel North Sydney","Venue","Full","0"
"46FDE695","Tune Hotel King Cross","Venue","Full","0"
"F78F5E2A","Travelodge Hotel Suites Napa Valley","Venue","Full","0"
"837CCA60","Tonic Hotel","Venue","Full","0"
"4E891D51","Tonic Hotel","Venue","Full","0"
"68DB48E7","Tonic Hotel","Venue","Full","14.2"
"8694C4E1","Tonic Hotel","Venue","Full","35"
"4DEF4258","The Villa Florence Hotel","Venue","Full","0"
"DA6098AF","The Villa Florence Hotel","Venue","Full","0"
"0B43D44F","The Tuscan A Kimpton Hotel","Venue","Full","25.7"
"5A0BE029","The Tuscan A Kimpton Hotel","Venue","Full","44.4"
"1A2E5293","The Telford Whitehouse Hotel","Venue","Full","0"
"4B3043C2","The St Regis Hotel San Francisco","Venue","Full","0"
"2B41DE48","The St Regis Hotel San Francisco","Venue","Full","0"
"29253BA8","The St Regis Hotel San Francisco","Venue","Full","0"
"8E9C8595","The Russell Hotel","Venue","Full","0"
"8DA2B08F","The Russell Hotel","Venue","Full","39.3"
"A21ED7BA","The Pickwick Hotel","Venue","Full","0"
"58F45125","The Observatory Hotel","Venue","Full","0"
"CBAF5E13","The Observatory Hotel","Venue","Full","20.2"
"A1F58CD1","The Henley Park Hotel","Venue","Full","0"
"0B5F31C2","The Entrance Waldorf Apartment Hotel","Venue","Full","0"
"793298AD","The Cartwright Hotel","Venue","Full","39.1"
"D3DC61CD","The Cadogan Hotel","Venue","Full","0"
"4EEF3DB1","The Broughton Hotel M1 Jct 14","Venue","Full","0"
"EEBACAA8","The Argyll Hotel","Venue","Full","0"
"2F9A4604","The Argent Hotel San Francisco","Venue","Full","0"
"FAEC402C","The Argent Hotel San Francisco","Venue","Full","48"
"F677D673","The Andrews Hotel, a Joie de Vivre Boutique Hotel","Venue","Full","0"
"B9DB9060","Tahoe Biltmore Hotel & Casino","Venue","Full","19.9"
"1ADC1D7C","Sydney Wattle Hotel","Venue","Full","22.3"
"4FA372BE","Sydney Marriott Hotel","Venue","Full","0"
"F34F036E","Sydney Marriott Hotel","Venue","Full","26.3"
"3900670F","Sydney Marriott Hotel","Venue","Full","32.3"
"7362FD95","Sydney Brewery","Brewery","Full","0"
"56C82D17","Sydney Brewery","Brewery","Full","0"
"07AF774F","Sydney Brewery","Brewery","Full","0"
"EDBB62CB","Sydney Brewery","Brewery","Full","0"
"D17CC534","Sydney Brewery","Brewery","Full","0"
"CA5B914B","Sydney Brewery","Brewery","Full","0"
"AA1B2385","Sydney Brewery","Brewery","Full","0"
"5EF9AE9A","Sydney Brewery","Brewery","Full","0"
"7E83749F","Sydney Brewery","Brewery","Full","0"
"BE10C9CB","Sydney Brewery","Brewery","Full","0"
"54C6ECAF","Sydney Brewery","Brewery","Full","0"
"54152A9D","Sydney Brewery","Brewery","Full","0"
"B5D1B319","Sydney Brewery","Brewery","Full","0"
"0965EC95","Sydney Brewery","Brewery","Full","0"
"B77E5924","Sydney Brewery","Brewery","Full","0"
"89341337","Sydney Brewery","Brewery","Full","0"
"2C9F34E5","Sydney Brewery","Brewery","Full","0"
"084FB5E2","Sydney Brewery","Brewery","Full","0"
"FA254840","Sydney Brewery","Brewery","Full","0"
